customer_id,favourite_category,num_orders,avg_order_value,avg_discount,days_since_last_order,total_spend
50499,electronics,33,48.86,0.053,122,1526.92
50500,beauty,2,222.49,0.017,34,437.42
50501,electronics,24,55.26,0.122,17,1164.44
50502,clothing,6,283.92,0.046,91,1625.16
50503,home,27,36.61,0.061,266,928.17
50504,books,23,36.07,0.012,271,819.65
50505,home,6,170.56,0.025,67,997.78
50506,home,3,389.77,0.024,354,1141.25
50507,home,23,43.55,0.144,326,857.41
50508,home,7,316.88,0.031,314,2149.4
50509,beauty,9,117.77,0.101,335,952.88
50510,clothing,6,259.17,0.04,26,1492.82
50511,electronics,29,27.64,0.014,157,790.34
50512,electronics,5,112.36,0.22,54,438.2
50513,clothing,5,81.33,0.267,257,298.07
50514,clothing,36,30.78,0.081,23,1018.33
50515,electronics,13,52.77,0.296,271,482.95
50516,clothing,36,45.02,0.006,327,1611.0
50517,books,7,49.67,0.276,105,251.73
50518,clothing,29,20.67,0.118,243,528.7
50519,electronics,5,100.8,0.325,275,340.2
50520,beauty,6,365.76,0.018,196,2155.06
50521,clothing,12,71.1,0.237,65,650.99
50522,clothing,7,222.89,0.022,158,1525.9
50523,books,6,189.62,0.004,154,1133.17
50524,books,13,88.01,0.172,97,947.34
50525,clothing,6,156.18,0.03,58,908.97
50526,books,29,55.68,0.04,256,1550.13
50527,beauty,15,45.35,0.343,93,446.92
50528,home,13,99.52,0.168,125,1076.41
50529,beauty,7,68.68,0.317,225,328.36
50530,home,24,26.34,0.111,190,561.99
50531,home,9,77.33,0.367,89,440.55
50532,beauty,2,258.28,0.01,249,511.39
50533,beauty,30,54.11,0.061,44,1524.28
50534,electronics,38,40.27,0.125,66,1338.98
50535,clothing,13,96.68,0.109,105,1119.84
50536,clothing,30,43.73,0.031,86,1271.23
50537,books,6,186.23,0.003,43,1114.03
50538,home,35,42.12,0.022,224,1441.77
50539,books,3,228.31,0.035,95,660.96
50540,beauty,15,20.12,0.112,348,268.0
50541,electronics,14,85.79,0.201,343,959.65
50542,electronics,12,59.72,0.242,16,543.21
50543,beauty,17,33.63,0.039,102,549.41
50544,books,9,62.88,0.303,44,394.45
50545,clothing,2,307.88,0.034,1,594.82
50546,home,33,50.43,0.089,175,1516.08
50547,clothing,3,247.95,0.011,152,735.67
50548,home,5,96.58,0.336,334,320.65
50549,clothing,9,40.94,0.193,255,297.35
50550,books,3,180.83,0.032,52,525.13
50551,books,31,53.13,0.139,186,1418.09
50552,books,23,43.6,0.113,15,889.48
50553,clothing,39,27.84,0.109,162,967.41
50554,books,36,24.16,0.079,303,801.05
50555,home,12,103.21,0.111,130,1101.04
50556,electronics,11,49.29,0.155,322,458.15
50557,home,16,58.42,0.111,335,830.97
50558,electronics,38,31.56,0.04,123,1151.31
50559,electronics,27,35.66,0.078,226,887.72
50560,home,9,95.29,0.104,222,768.42
50561,books,5,41.91,0.219,256,163.66
50562,clothing,14,74.68,0.288,179,744.41
50563,beauty,8,226.89,0.007,107,1802.41
50564,clothing,36,35.41,0.104,59,1142.18
50565,home,2,318.38,0.038,214,612.56
50566,clothing,15,99.39,0.178,110,1225.48
50567,home,4,157.42,0.036,138,607.01
50568,books,15,53.07,0.201,111,636.04
50569,beauty,5,66.72,0.244,237,252.2
50570,beauty,22,27.09,0.149,348,507.18
50571,home,5,103.84,0.28,147,373.82
50572,home,6,123.13,0.042,298,707.75
50573,electronics,24,24.75,0.019,286,582.71
50574,electronics,4,202.29,0.003,189,806.73
50575,beauty,2,399.85,0.005,203,795.7
50576,beauty,3,350.29,0.018,32,1031.95
50577,electronics,38,31.21,0.103,33,1063.82
50578,beauty,6,125.05,0.039,34,721.04
50579,beauty,12,103.12,0.195,351,996.14
50580,electronics,36,45.72,0.107,295,1469.81
50581,books,8,306.61,0.003,109,2445.52
50582,electronics,29,59.94,0.04,15,1668.73
50583,electronics,8,246.97,0.011,284,1954.03
50584,electronics,2,259.91,0.046,166,495.91
50585,beauty,15,97.74,0.175,12,1209.53
50586,beauty,13,51.56,0.245,89,506.06
50587,beauty,2,203.98,0.014,364,402.25
50588,clothing,27,21.48,0.033,172,560.82
50589,electronics,15,24.27,0.079,277,335.29
50590,beauty,3,289.09,0.02,247,849.92
50591,electronics,29,41.81,0.015,315,1194.3
50592,electronics,30,31.43,0.051,225,894.81
50593,home,8,257.51,0.043,258,1971.5
50594,beauty,19,45.06,0.149,51,728.58
50595,home,22,53.37,0.149,168,999.19
50596,home,22,24.18,0.056,47,502.17
50597,home,33,21.27,0.048,276,668.22
50598,clothing,16,24.36,0.011,284,385.47
50599,clothing,6,57.58,0.306,11,239.76
50600,electronics,26,32.88,0.099,295,770.25
50601,clothing,3,366.87,0.018,8,1080.8
50602,beauty,12,85.95,0.271,104,751.89
50603,beauty,5,375.07,0.011,159,1854.72
50604,books,33,58.66,0.002,339,1931.91
50605,beauty,18,24.79,0.07,190,414.98
50606,books,17,37.56,0.09,220,581.05
50607,electronics,14,96.24,0.371,116,847.49
50608,beauty,4,190.1,0.002,146,758.88
50609,electronics,4,267.05,0.017,78,1050.04
50610,clothing,23,23.99,0.033,286,533.56
50611,home,32,37.76,0.109,194,1076.61
50612,beauty,18,53.62,0.008,349,957.44
50613,home,2,241.51,0.033,359,467.08
50614,electronics,37,34.96,0.117,101,1142.18
50615,books,8,331.79,0.02,100,2601.23
50616,books,20,23.47,0.091,199,426.68
50617,beauty,9,109.63,0.314,221,676.86
50618,books,36,30.03,0.139,177,930.81
50619,electronics,21,37.79,0.041,225,761.05
50620,books,5,171.32,0.017,227,842.04
50621,clothing,7,57.21,0.138,76,345.21
50622,books,40,56.59,0.106,186,2023.66
50623,books,11,103.73,0.209,190,902.55
50624,home,40,36.73,0.066,201,1372.23
50625,books,2,158.4,0.009,238,313.95
50626,home,36,24.87,0.001,267,894.42
50627,clothing,23,51.8,0.051,86,1130.64
50628,home,7,41.35,0.14,264,248.93
50629,books,2,386.49,0.001,255,772.21
50630,clothing,15,40.4,0.36,165,387.84
50631,clothing,7,229.33,0.043,47,1536.28
50632,books,14,95.72,0.198,232,1074.74
50633,electronics,8,126.42,0.041,71,969.89
50634,home,18,52.68,0.144,56,811.69
50635,electronics,6,264.7,0.012,350,1569.14
50636,books,13,97.11,0.307,161,874.86
50637,books,5,336.93,0.029,293,1635.8
50638,electronics,32,58.02,0.079,293,1709.97
50639,home,3,275.33,0.016,289,812.77
50640,books,5,244.15,0.039,291,1173.14
50641,electronics,22,54.38,0.079,134,1101.85
50642,clothing,3,326.22,0.018,269,961.04
50643,home,4,206.76,0.014,308,815.46
50644,electronics,15,42.63,0.21,42,505.17
50645,beauty,35,27.29,0.108,255,851.99
50646,beauty,5,194.03,0.045,118,926.49
50647,clothing,26,41.33,0.087,152,981.09
50648,books,7,364.31,0.024,324,2488.97
50649,clothing,8,311.82,0.033,226,2412.24
50650,home,15,57.27,0.112,331,762.84
50651,electronics,3,283.37,0.045,85,811.86
50652,electronics,35,35.2,0.127,210,1075.54
50653,home,27,38.26,0.045,44,986.53
50654,books,5,176.12,0.013,243,869.15
50655,beauty,24,34.69,0.001,307,831.73
50656,electronics,14,115.66,0.173,6,1339.11
50657,books,6,390.85,0.026,105,2284.13
50658,beauty,6,387.97,0.043,323,2227.72
50659,beauty,16,47.86,0.024,74,747.38
50660,home,31,53.57,0.022,341,1624.14
50661,home,27,28.01,0.136,221,653.42
50662,clothing,24,53.65,0.0,98,1287.6
50663,electronics,10,115.89,0.29,251,822.82
50664,clothing,2,357.35,0.043,163,683.97
50665,electronics,5,51.56,0.208,149,204.18
50666,home,6,85.79,0.163,364,430.84
50667,electronics,13,83.1,0.169,85,897.73
50668,books,2,290.42,0.022,248,568.06
50669,electronics,15,44.52,0.114,105,591.67
50670,books,10,99.44,0.121,255,874.08
50671,electronics,6,126.17,0.029,259,735.07
50672,electronics,36,26.79,0.119,173,849.67
50673,home,7,92.54,0.113,172,574.58
50674,clothing,4,283.31,0.015,224,1116.24
50675,electronics,13,68.61,0.194,86,718.9
50676,beauty,33,35.46,0.13,304,1018.06
50677,beauty,36,57.11,0.035,116,1984.0
50678,beauty,6,201.74,0.018,45,1188.65
50679,beauty,28,28.15,0.091,106,716.47
50680,home,13,85.39,0.371,349,698.23
50681,home,9,105.35,0.34,65,625.78
50682,clothing,2,283.5,0.004,72,564.73
50683,home,10,76.82,0.132,231,666.8
50684,clothing,8,370.61,0.046,165,2828.5
50685,electronics,6,113.37,0.222,294,529.21
50686,electronics,23,50.22,0.091,295,1049.95
50687,clothing,15,80.52,0.157,354,1018.18
50688,electronics,6,338.71,0.043,104,1944.87
50689,electronics,8,166.81,0.007,304,1325.14
50690,beauty,33,43.04,0.08,262,1306.69
50691,clothing,3,315.79,0.035,277,914.21
50692,beauty,14,116.38,0.395,331,985.74
50693,home,5,168.09,0.015,359,827.84
50694,home,7,41.81,0.246,277,220.67
50695,home,13,82.46,0.129,59,933.69
50696,beauty,38,29.8,0.042,184,1084.84
50697,clothing,6,346.57,0.041,260,1994.16
50698,books,5,91.49,0.221,61,356.35
50699,clothing,5,60.21,0.132,227,261.31
50700,clothing,6,106.31,0.381,363,394.84
50701,electronics,3,190.41,0.049,155,543.24
50702,electronics,32,58.8,0.024,278,1836.44
50703,home,18,58.22,0.136,326,905.44
50704,beauty,40,27.38,0.11,35,974.73
50705,beauty,12,53.38,0.284,307,458.64
50706,electronics,4,382.74,0.015,190,1508.0
50707,electronics,19,42.04,0.124,229,699.71
50708,books,14,40.06,0.212,80,441.94
50709,home,29,32.95,0.085,16,874.33
50710,home,14,75.88,0.275,92,770.18
50711,beauty,3,302.07,0.044,22,866.34
50712,electronics,22,31.44,0.028,62,672.31
50713,books,40,27.0,0.017,135,1061.64
50714,clothing,24,32.17,0.131,325,670.94
50715,clothing,31,57.46,0.114,207,1578.2
50716,clothing,15,44.65,0.28,228,482.22
50717,beauty,8,87.64,0.209,216,554.59
50718,home,8,354.33,0.0,193,2834.64
50719,beauty,2,168.56,0.034,363,325.66
50720,clothing,6,212.72,0.007,20,1267.39
50721,clothing,7,86.15,0.187,355,490.28
50722,books,36,49.43,0.149,299,1514.34
50723,books,2,270.83,0.03,322,525.41
50724,clothing,6,101.79,0.184,39,498.36
50725,electronics,10,101.79,0.331,51,680.98
50726,beauty,40,54.99,0.053,171,2083.02
50727,clothing,11,92.82,0.329,345,685.1
50728,home,36,29.56,0.047,220,1014.14
50729,beauty,12,106.65,0.147,78,1091.67
50730,books,8,151.28,0.039,255,1163.04
50731,books,34,47.21,0.135,61,1388.45
50732,beauty,13,82.47,0.379,255,665.78
50733,books,24,56.0,0.115,299,1189.44
50734,books,29,26.36,0.082,157,701.76
50735,electronics,3,310.73,0.039,76,895.83
50736,beauty,7,166.78,0.033,294,1128.93
50737,beauty,8,322.11,0.003,224,2569.15
50738,beauty,6,253.66,0.006,136,1512.83
50739,electronics,3,300.35,0.017,52,885.73
50740,home,5,114.93,0.377,298,358.01
50741,books,16,52.05,0.08,42,766.18
50742,books,4,280.52,0.013,287,1107.49
50743,beauty,38,37.24,0.093,329,1283.51
50744,clothing,5,227.66,0.005,54,1132.61
50745,books,2,160.68,0.028,108,312.36
50746,home,2,150.31,0.009,7,297.91
50747,clothing,4,317.35,0.024,307,1238.93
50748,home,34,56.34,0.049,211,1821.7
50749,clothing,16,21.36,0.073,60,316.81
50750,clothing,7,96.5,0.106,236,603.9
50751,home,40,28.49,0.062,282,1068.94
50752,clothing,10,56.17,0.342,144,369.6
50753,books,14,118.76,0.25,66,1246.98
50754,beauty,12,73.02,0.254,340,653.68
50755,beauty,23,46.97,0.026,29,1052.22
50756,beauty,11,108.49,0.389,58,729.16
50757,clothing,7,96.06,0.334,46,447.83
50758,home,2,263.45,0.025,325,513.73
50759,electronics,20,27.71,0.109,195,493.79
50760,electronics,10,79.52,0.268,266,582.09
50761,home,5,195.48,0.015,187,962.74
50762,electronics,16,29.99,0.045,211,458.25
50763,electronics,3,327.71,0.035,57,948.72
50764,electronics,5,97.78,0.343,181,321.21
50765,clothing,34,57.94,0.057,341,1857.67
50766,beauty,14,48.1,0.191,292,544.78
50767,clothing,8,78.11,0.284,2,447.41
50768,beauty,29,51.67,0.145,157,1281.16
50769,electronics,13,55.14,0.319,342,488.15
50770,clothing,15,83.13,0.353,74,806.78
50771,clothing,3,233.16,0.044,143,668.7
50772,home,33,59.27,0.093,359,1774.01
50773,clothing,15,89.25,0.3,139,937.12
50774,clothing,8,129.78,0.018,111,1019.55
50775,electronics,2,295.55,0.006,361,587.55
50776,books,31,42.38,0.059,26,1236.27
50777,books,6,357.66,0.012,32,2120.21
50778,home,28,24.03,0.061,340,631.8
50779,electronics,8,213.4,0.043,234,1633.79
50780,books,5,67.47,0.114,357,298.89
50781,books,9,118.48,0.319,327,726.16
50782,clothing,14,68.91,0.396,142,582.7
50783,books,3,135.92,0.037,77,392.67
50784,clothing,15,91.32,0.4,342,821.88
50785,clothing,12,104.77,0.341,303,828.52
50786,clothing,38,29.52,0.026,11,1092.59
50787,electronics,6,93.03,0.379,267,346.63
50788,clothing,22,42.12,0.09,11,843.24
50789,clothing,5,45.09,0.141,197,193.66
50790,electronics,15,41.24,0.027,286,601.9
50791,beauty,7,286.89,0.043,308,1921.88
50792,clothing,34,34.48,0.138,320,1010.54
50793,books,6,209.41,0.036,319,1211.23
50794,beauty,10,69.32,0.163,122,580.21
50795,electronics,6,90.57,0.262,162,401.04
50796,beauty,32,32.32,0.005,329,1029.07
50797,books,12,66.42,0.157,351,671.9
50798,home,13,54.98,0.378,194,444.57
50799,clothing,8,328.09,0.019,290,2574.85
50800,beauty,10,88.3,0.399,116,530.68
50801,beauty,22,30.26,0.091,92,605.14
50802,home,2,153.08,0.045,202,292.38
50803,clothing,4,181.48,0.027,317,706.32
50804,books,18,56.18,0.123,94,886.86
50805,home,3,213.31,0.034,114,618.17
50806,electronics,6,112.57,0.383,127,416.73
50807,books,20,55.37,0.113,279,982.26
50808,clothing,2,214.89,0.012,42,424.62
50809,books,4,232.02,0.042,294,889.1
50810,clothing,16,53.84,0.064,34,806.31
50811,electronics,8,102.81,0.166,248,685.95
50812,beauty,13,107.95,0.169,111,1166.18
50813,home,7,327.45,0.013,258,2262.35
50814,clothing,12,116.16,0.284,220,998.05
50815,beauty,16,50.47,0.146,85,689.62
50816,clothing,8,315.96,0.01,127,2502.4
50817,clothing,7,293.54,0.05,155,1952.04
50818,home,8,184.14,0.036,303,1420.09
50819,home,29,41.2,0.149,6,1016.77
50820,electronics,5,299.74,0.049,106,1425.26
50821,electronics,13,118.31,0.106,244,1375.0
50822,clothing,8,334.31,0.013,15,2639.71
50823,books,11,110.1,0.376,23,755.73
50824,electronics,3,324.04,0.021,113,951.71
50825,electronics,10,42.34,0.111,66,376.4
50826,electronics,17,59.54,0.002,341,1010.16
50827,electronics,14,109.44,0.353,348,991.31
50828,beauty,4,377.48,0.037,179,1454.05
50829,electronics,3,325.42,0.008,134,968.45
50830,clothing,3,253.4,0.02,4,745.0
50831,books,6,192.36,0.025,245,1125.31
50832,beauty,10,111.58,0.14,288,959.59
50833,beauty,9,44.2,0.303,351,277.27
50834,books,21,24.71,0.079,81,477.92
50835,beauty,25,59.87,0.047,50,1426.4
50836,books,25,24.66,0.041,272,591.22
50837,books,5,393.81,0.03,352,1909.98
50838,books,17,29.65,0.041,176,483.38
50839,electronics,15,53.28,0.315,290,547.45
50840,electronics,37,50.83,0.138,278,1621.17
50841,books,15,40.84,0.188,192,497.43
50842,home,16,22.98,0.045,293,351.13
50843,beauty,7,65.4,0.246,311,345.18
50844,clothing,5,143.08,0.049,328,680.35
50845,clothing,25,25.14,0.018,166,617.19
50846,beauty,7,316.69,0.035,254,2139.24
50847,clothing,38,24.19,0.083,311,842.92
50848,books,6,302.96,0.026,171,1770.5
50849,home,3,148.87,0.021,305,437.23
50850,clothing,2,243.64,0.005,314,484.84
50851,electronics,12,56.04,0.195,143,541.35
50852,electronics,6,199.83,0.014,10,1182.19
50853,electronics,14,113.72,0.202,231,1270.48
50854,clothing,30,21.42,0.144,321,550.07
50855,books,7,216.51,0.0,63,1515.57
50856,home,2,332.76,0.04,87,638.9
50857,electronics,13,65.4,0.366,129,539.03
50858,home,12,70.26,0.382,284,521.05
50859,clothing,18,22.56,0.147,12,346.39
50860,clothing,16,36.13,0.055,233,546.29
50861,beauty,16,38.56,0.072,180,572.54
50862,clothing,28,22.88,0.003,197,638.72
50863,clothing,34,47.85,0.02,323,1594.36
50864,home,6,394.85,0.016,200,2331.19
50865,home,5,322.87,0.048,319,1536.86
50866,clothing,9,87.13,0.139,356,675.17
50867,electronics,12,74.65,0.164,202,748.89
50868,home,11,110.34,0.265,146,892.1
50869,clothing,5,184.5,0.049,213,877.3
50870,electronics,5,374.78,0.046,22,1787.7
50871,beauty,30,25.31,0.144,173,649.96
50872,beauty,5,89.46,0.382,357,276.43
50873,electronics,20,35.85,0.023,313,700.51
50874,clothing,11,101.32,0.25,315,835.89
50875,books,3,221.76,0.012,220,657.3
50876,clothing,19,30.45,0.017,157,568.71
50877,books,28,20.89,0.097,290,528.18
50878,electronics,7,297.83,0.013,292,2057.71
50879,clothing,11,98.57,0.187,358,881.51
50880,home,14,116.02,0.218,133,1270.19
50881,home,9,84.89,0.355,286,492.79
50882,electronics,22,45.6,0.075,33,927.96
50883,electronics,6,43.11,0.389,90,158.04
50884,clothing,5,121.64,0.001,108,607.59
50885,books,2,167.15,0.025,92,325.94
50886,clothing,6,284.88,0.018,58,1678.51
50887,beauty,34,47.75,0.05,271,1542.32
50888,beauty,7,113.97,0.345,196,522.55
50889,clothing,6,351.94,0.032,54,2044.07
50890,clothing,20,20.87,0.014,342,411.56
50891,clothing,13,102.54,0.287,216,950.44
50892,electronics,32,58.14,0.073,47,1724.66
50893,books,29,57.73,0.008,263,1660.78
50894,beauty,10,105.86,0.36,133,677.5
50895,home,13,60.39,0.332,160,524.43
50896,books,7,42.16,0.337,347,195.66
50897,clothing,16,36.91,0.078,103,544.5
50898,clothing,7,169.15,0.012,77,1169.84
50899,books,8,87.6,0.355,291,452.02
50900,electronics,6,371.63,0.006,347,2216.4
50901,electronics,8,86.52,0.239,354,526.73
50902,beauty,7,44.6,0.356,161,201.06
50903,home,4,361.72,0.024,176,1412.15
50904,books,31,36.33,0.09,270,1024.87
50905,beauty,3,359.91,0.006,341,1073.25
50906,clothing,6,103.49,0.178,80,510.41
50907,books,7,82.5,0.327,347,388.66
50908,clothing,2,235.68,0.032,32,456.28
50909,home,5,61.12,0.262,288,225.53
50910,books,2,265.17,0.047,224,505.41
50911,electronics,28,23.64,0.002,186,660.6
50912,clothing,4,207.76,0.041,44,796.97
50913,clothing,8,81.02,0.383,59,399.91
50914,clothing,6,75.86,0.352,110,294.94
50915,books,40,56.08,0.064,245,2099.64
50916,beauty,3,278.94,0.042,114,801.67
50917,clothing,14,103.34,0.365,356,918.69
50918,clothing,5,40.43,0.118,123,178.3
50919,clothing,6,227.72,0.029,3,1326.7
50920,home,20,24.46,0.111,127,434.9
50921,home,6,270.22,0.003,226,1616.46
50922,clothing,26,29.91,0.015,95,766.0
50923,electronics,3,332.25,0.01,10,986.78
50924,beauty,8,274.58,0.029,174,2132.94
50925,beauty,20,33.63,0.064,46,629.55
50926,beauty,23,58.34,0.065,219,1254.6
50927,home,5,198.77,0.03,68,964.03
50928,books,22,40.58,0.149,230,759.74
50929,home,11,41.2,0.209,203,358.48
50930,home,18,52.52,0.123,320,829.08
50931,clothing,6,289.98,0.004,201,1732.92
50932,home,24,44.95,0.009,50,1069.09
50933,electronics,26,25.96,0.135,271,583.84
50934,books,11,70.09,0.29,206,547.4
50935,books,25,45.71,0.087,75,1043.33
50936,beauty,2,348.78,0.011,122,689.89
50937,electronics,18,41.89,0.028,126,732.91
50938,beauty,4,330.86,0.017,296,1300.94
50939,electronics,2,171.38,0.002,290,342.07
50940,books,6,146.27,0.037,196,845.15
50941,beauty,10,90.37,0.293,275,638.92
50942,electronics,5,163.52,0.034,275,789.8
50943,electronics,4,192.03,0.022,134,751.22
50944,clothing,6,98.49,0.368,236,373.47
50945,electronics,40,50.76,0.097,20,1833.45
50946,electronics,5,71.35,0.159,26,300.03
50947,clothing,15,23.17,0.016,324,341.99
50948,electronics,40,37.3,0.028,201,1450.22
50949,clothing,15,89.23,0.194,125,1078.79
50950,home,13,104.89,0.275,160,988.59
50951,beauty,8,102.68,0.189,317,666.19
50952,electronics,4,367.89,0.047,147,1402.4
50953,beauty,21,51.69,0.11,47,966.09
50954,clothing,2,161.22,0.001,44,322.12
50955,electronics,5,276.25,0.024,161,1348.1
50956,clothing,21,42.32,0.064,6,831.84
50957,clothing,6,118.77,0.365,54,452.51
50958,beauty,14,87.61,0.257,334,911.32
50959,books,35,52.05,0.072,153,1690.58
50960,clothing,4,261.72,0.01,196,1036.41
50961,books,33,34.79,0.017,145,1128.55
50962,clothing,30,28.62,0.075,305,794.21
50963,clothing,5,301.17,0.034,296,1454.65
50964,electronics,10,46.89,0.115,104,414.98
50965,home,7,95.19,0.344,335,437.11
50966,clothing,34,56.46,0.009,344,1902.36
50967,home,3,289.19,0.04,126,832.87
50968,home,23,57.23,0.13,344,1145.17
50969,electronics,2,380.73,0.014,49,750.8
50970,home,3,143.45,0.008,150,426.91
50971,beauty,9,90.57,0.379,205,506.2
50972,beauty,21,20.02,0.046,282,401.08
50973,electronics,12,84.92,0.299,67,714.35
50974,books,7,191.08,0.023,103,1306.8
50975,books,5,105.95,0.256,310,394.13
50976,books,2,145.32,0.018,209,285.41
50977,clothing,21,22.86,0.066,59,448.38
50978,beauty,26,24.44,0.063,365,595.41
50979,home,8,125.23,0.037,72,964.77
50980,books,36,34.82,0.051,237,1189.59
50981,home,12,46.17,0.324,318,374.53
50982,books,8,84.1,0.289,42,478.36
50983,beauty,5,46.26,0.183,168,188.97
50984,home,5,103.21,0.148,19,439.67
50985,books,20,28.9,0.097,205,521.93
50986,clothing,4,174.45,0.033,22,674.77
50987,clothing,5,309.29,0.015,265,1523.25
50988,books,10,87.56,0.383,363,540.25
50989,books,13,98.41,0.243,247,968.45
50990,beauty,25,52.34,0.008,116,1298.03
50991,home,16,52.7,0.021,17,825.49
50992,books,23,33.04,0.01,176,752.32
50993,home,15,96.06,0.212,361,1135.43
50994,beauty,7,329.73,0.025,295,2250.41
50995,books,19,29.76,0.097,164,510.59
50996,books,6,70.81,0.278,1,306.75
50997,clothing,26,40.07,0.088,303,950.14
50998,electronics,17,51.23,0.014,320,858.72
50999,books,32,51.74,0.043,32,1584.49
